SMILES,pIC50,QED,SA_Score,Mol_Weight,LogP,TPSA,Lipinski_Violations,Toxicophore,Comment,combined_score
Nc1ccc(NC(=O)c2ccc(C(F)(F)F)cc2)nc1,6.991263254891168,0.8888878040477903,5.4,281.23699999999997,2.9349000000000007,68.00999999999999,0,1,Passed all filters with QED optimization,8.769038862986749
Nc1ccnc(NC(=O)c2cccc(C(F)(F)F)c2)c1,6.9032425163261175,0.8888878040477903,5.4,281.23699999999997,2.9349000000000007,68.00999999999999,0,1,Passed all filters with QED optimization,8.681018124421698
COc1c(OC)c(O)c2c(=O)cc(C)oc2c1Br,6.826974389568864,0.9223165453995597,4.9,315.1189999999999,2.5867200000000006,68.9,0,0,Passed all filters with QED optimization,8.671607480367983
O=C1CS/C(=N/c2nnc(-c3ccccc3)s2)N1,6.827920554459604,0.9113120987177977,5.9,276.346,2.0556,67.24,0,1,Passed all filters with QED optimization,8.6505447518952
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,6.884298229794021,0.8810778082204156,5.299999999999999,230.26299999999998,3.036500000000001,46.53,0,1,Passed all filters with QED optimization,8.646453846234852
CC(C(=O)O)c1ccc(C[C@H]2CCC[C@H]2O)cc1,6.923725745074216,0.8606604129123266,6.0,248.32199999999995,2.5782000000000007,57.53,0,1,Passed all filters with QED optimization,8.645046570898868
Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccsc3)S2)s1,6.910391442147271,0.866324406268864,5.8,308.413,2.799620000000001,67.24000000000001,0,1,Passed all filters with QED optimization,8.643040254685
Cc1cccc(C)c1Nc1ccccc1CC(=O)O,6.889816099230337,0.8758788697788041,6.0,255.317,3.6741400000000013,49.33,0,1,Passed all filters with QED optimization,8.641573838787945
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,6.913579427821328,0.8528036890699656,6.0,254.285,3.1057000000000015,54.37,0,1,Passed all filters with QED optimization,8.61918680596126
CC(=O)Nc1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,6.941038064638295,0.838276900241525,3.9,261.36499999999995,3.6125000000000025,38.33,0,1,Passed all filters with QED optimization,8.617591865121346
CC(=O)c1nnn(-c2ccc(C(=O)O)cc2)c1C,6.953012345913253,0.8275625094802292,5.8999999999999995,245.238,1.47652,85.08,0,1,Passed all filters with QED optimization,8.608137364873711
O=C(O)C1=Cc2c(Cl)cc(Cl)cc2OC1C(F)(F)F,6.882055315632603,0.8579696127581123,4.8999999999999995,313.058,3.784700000000001,46.53,0,1,Passed all filters with QED optimization,8.597994541148827
CC1=Nc2c(/N=N/c3ccc(O)cc3)c(N)nn2C1=O,6.9530237193731,0.8136301100792276,5.8,270.252,2.3325000000000005,118.22,0,0,Passed all filters with QED optimization,8.580283939531554
CC(C(=O)O)c1cccn(C(F)F)c1=O,6.911463730185374,0.8326499119390812,5.1000000000000005,217.17099999999994,1.4315,59.3,0,1,Passed all filters with QED optimization,8.576763554063536
Nc1ccc(NC(=O)c2cccc(C(F)(F)F)c2)cc1,6.919957120258501,0.8265889280942447,5.2,280.24899999999997,3.539900000000001,55.12,0,1,Passed all filters with QED optimization,8.57313497644699
Cn1nc(C(F)(F)F)cc1-c1ccn(C(F)F)c(=O)c1,6.973063652431716,0.7986074878784357,5.2,293.19500000000005,2.662700000000001,39.82,0,0,Passed all filters with QED optimization,8.570278628188587
NS(=O)(=O)c1ccc(/N=C/c2cccc(O)c2)cc1,6.892649926493268,0.8368682624600189,5.6,276.317,1.7902,92.75000000000001,0,0,Passed all filters with QED optimization,8.566386451413306
CCNC(=O)c1cc(C(C)(C)C)c2c(c1)C(C)(C)CO2,6.768633113828134,0.8980018124744938,4.6,275.392,3.403800000000002,38.33,0,1,Passed all filters with QED optimization,8.564636738777121
NS(=O)(=O)c1ccc(/C=N/c2ccc(F)cc2)cc1,6.803165130481313,0.8742604724433207,5.6,278.308,2.2237,72.52000000000001,0,0,Passed all filters with QED optimization,8.551686075367954
Nc1ccnc(NC(=O)c2ccc(C(F)(F)F)cc2)c1,6.762973135916415,0.8888878040477903,5.4,281.23699999999997,2.9349000000000007,68.00999999999999,0,1,Passed all filters with QED optimization,8.540748744011996
NS(=O)(=O)c1ccc(/C=N/c2ccc(O)cc2)cc1,6.840880289836028,0.8368682624600189,5.6,276.317,1.7902,92.75000000000001,0,0,Passed all filters with QED optimization,8.514616814756065
O=C(O)c1c(-c2ccccc2)noc1-c1ccccc1,6.941479405931399,0.7837117769533337,5.999999999999999,265.268,3.706800000000002,63.33,0,1,Passed all filters with QED optimization,8.508902959838066
O=C(NNc1ccc(Cl)cc1)c1ccc(Cl)cc1,6.817758417855728,0.8411232662905306,5.699999999999999,281.142,3.750300000000002,41.13,0,1,Passed all filters with QED optimization,8.50000495043679
COc1cc2c(cc1O)CCc1cc(O)cc(OC)c1-2,6.733716983745681,0.8822060428316348,5.0,272.3,2.880600000000001,58.92,0,0,Passed all filters with QED optimization,8.49812906940895
COc1cc(/C=C/C(=O)O)cc(OC)c1O,6.970526254712621,0.7578877168072972,5.9,224.212,1.5071999999999999,75.99000000000001,0,1,Passed all filters with QED optimization,8.486301688327215
C/C(=C\c1ccc(N(C)C)cc1)c1cc(O)cc(O)c1,6.815125330346614,0.8344933716308008,4.999999999999999,269.344,3.724300000000003,43.7,0,0,Passed all filters with QED optimization,8.484112073608216
N#Cc1ccc2c(c1)C=C(C(=O)O)C(C(F)(F)F)O2,6.785684749185775,0.8490692215318761,5.0,269.17799999999994,2.3495799999999996,70.32000000000001,0,1,Passed all filters with QED optimization,8.483823192249528
O=C(O)C1=Cc2cc(Cl)cc(Cl)c2O[C@@H]1C(F)(F)F,6.766104173443765,0.8579696127581123,4.8999999999999995,313.058,3.784700000000001,46.53,0,1,Passed all filters with QED optimization,8.48204339895999
COc1ccc2cc(CCS(C)(=O)=O)ccc2c1,6.77840398286198,0.85154620115324,5.9,264.34599999999995,2.4355,43.370000000000005,0,0,Passed all filters with QED optimization,8.48149638516846
C[C@@H](C(=O)O)c1ccc(C[C@@H]2CCC[C@H]2O)cc1,6.756624025523857,0.8606604129123266,6.0,248.32199999999995,2.5782000000000007,57.53,0,1,Passed all filters with QED optimization,8.47794485134851
CN1CC(c2ccc(F)cc2)=C(c2ccccc2)O1,6.836429983996204,0.8130333479480844,4.8,255.292,3.5710000000000024,12.47,0,0,Passed all filters with QED optimization,8.462496679892373
COc1ccc2c(c1)C=C(C(=O)O)C(C(F)(F)F)O2,6.655057817372849,0.8997664527542448,5.4,274.19399999999996,2.4865000000000004,55.760000000000005,0,1,Passed all filters with QED optimization,8.454590722881338
Cc1c(Cl)cc2c(c1C)OC(C(F)(F)F)C(C(=O)O)=C2,6.7343654894934435,0.8593028488679403,4.699999999999999,306.667,3.748140000000001,46.53,0,1,Passed all filters with QED optimization,8.452971187229323
CCc1ccc(-c2ccc(O)c(OC)c2)o1,6.732518658115523,0.8595931819559747,4.999999999999999,218.25199999999995,3.223200000000001,42.6,0,0,Passed all filters with QED optimization,8.451705022027472
COc1ccccc1/C=C/c1ccc(=O)[nH]n1,6.692745745225822,0.8730926600520852,5.199999999999999,228.251,1.9488999999999996,54.980000000000004,0,0,Passed all filters with QED optimization,8.438931065329992
CC(=O)c1nnn(-c2ccc(F)cc2)c1C,6.979135863195446,0.724765873511985,4.7,219.219,1.9174200000000001,47.78,0,0,Passed all filters with QED optimization,8.428667610219415
C1=C(c2ccc3c(c2)OCO3)CCc2ccccc21,6.898778239655019,0.7637893389822024,4.3999999999999995,250.29699999999997,3.9021000000000026,18.46,0,0,Passed all filters with QED optimization,8.426356917619422
C[C@H](C(=O)O)c1ccc(C[C@H]2CCC[C@@H]2O)cc1,6.704411256161192,0.8606604129123266,6.0,248.32199999999995,2.5782000000000007,57.53,0,1,Passed all filters with QED optimization,8.425732081985846
CC(C(=O)O)c1ccc(=O)n(C(F)F)c1,6.754908000610946,0.8326499119390813,5.1000000000000005,217.17099999999996,1.4315,59.3,0,1,Passed all filters with QED optimization,8.42020782448911
Nc1cc(-c2ccco2)nn1-c1ccc(F)cc1,6.914060519860347,0.7524826704749503,5.2,243.24099999999999,2.853600000000001,56.98,0,0,Passed all filters with QED optimization,8.419025860810248
Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2,6.811987253517129,0.8032006897987243,4.1,250.29399999999995,2.48576,66.76,0,1,Passed all filters with QED optimization,8.418388633114578
CCOC(=O)c1c(O)ccc2ccn(C)c12,6.83936217941564,0.7863949265487681,4.8,219.23999999999998,2.0606,51.46,0,1,Passed all filters with QED optimization,8.412152032513177
COc1cc(/C=C/c2ccc(O)cc2)cc(OC)c1,6.7109445121524045,0.8496677559492319,5.7,256.301,3.5798000000000023,38.69,0,0,Passed all filters with QED optimization,8.410280024050868
Cn1ccc2ccc(C(=O)OCC(F)(F)F)c(O)c21,6.682230833576012,0.855577970429302,5.4,273.2099999999999,2.603000000000001,51.46,0,1,Passed all filters with QED optimization,8.393386774434616
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,6.743066749488225,0.8215995486924976,5.300000000000001,206.28499999999997,3.073200000000001,37.3,0,1,Passed all filters with QED optimization,8.38626584687322
O=C(O)C1=Cc2c(Cl)ccc(Cl)c2OC1C(F)(F)F,6.657228714978062,0.8579696127581123,4.8999999999999995,313.058,3.784700000000001,46.53,0,1,Passed all filters with QED optimization,8.373167940494286
Cc1ccccc1/C=C/C1=NNC(S)CC1,6.858140008360692,0.7526723241017635,4.3,232.352,3.003520000000001,24.39,0,0,Passed all filters with QED optimization,8.36348465656422
COc1nnc(-c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)s1,6.592728882350186,0.8839752160980695,5.7,320.458,4.514300000000004,55.24000000000001,0,0,Passed all filters with QED optimization,8.360679314546324
CC(C(=O)O)c1ccn(C(F)F)c(=O)c1,6.691925509889051,0.8326499119390813,5.1000000000000005,217.17099999999996,1.4315,59.3,0,1,Passed all filters with QED optimization,8.357225333767214
C#Cc1ccc2c(c1)C=C(C(=O)O)C(C(F)(F)F)O2,6.763748191787318,0.795716784691755,4.8,268.18999999999994,2.4592,46.53,0,1,Passed all filters with QED optimization,8.355181761170828
